jtimberlake	957316276036096001	2018-01-27 13:16:00	957311000046284800	30Benjie30	Hello Twitter! #myfirstTweet
jtimberlake	471677978011660288	2014-05-28 11:42:47	26565946	jtimberlake	Thanks to everyone who helped make "Not A Bad Thing" #1 on @billboard's Pop Songs & hot AC charts! #NABT http://t.co/f4Phbg0ZI7 -teamJT
jtimberlake	471371915920015360	2014-05-27 15:26:37	26565946	jtimberlake	The Holy Land... What an experience. I will never forget this day. #Israel http://t.co/wOI7iz0GZE
jtimberlake	471315735151538177	2014-05-27 11:43:22	26565946	jtimberlake	Check out JT & @THETNKIDS's new look this summer, thanks to @neilbarrett: http://t.co/pMLMtKNyQU -teamJT
jtimberlake	471035269819691008	2014-05-26 17:08:54	26565946	jtimberlake	â@samanthaarends: Doing Memorial Day right. @Sauza901 @jtimberlake #901 #budlight #ProudToBeAnAmerican http://t.co/IaguW8y32fâ ENJOY!! #901
jtimberlake	471033994956771328	2014-05-26 17:03:50	26565946	jtimberlake	RT @kisses4me: @jtimberlake can I get a retweet for my granddad who was a Navy man? http://t.co/nUwmPR4k9K
jtimberlake	471031537136578560	2014-05-26 16:54:04	26565946	jtimberlake	â@MichaelW40204: @jtimberlake JT! Can I get  RT for my dad on Memorial Day? http://t.co/X6QiWbXydZâ Yes you can. Honor and thanks to him.
jtimberlake	470924905903841280	2014-05-26 09:50:21	26565946	jtimberlake	Today we remember our heroes in uniform who made the ultimate sacrifice defending our great nation. Thanks to them we can live freely.
jtimberlake	470914008313126912	2014-05-26 09:07:03	26565946	jtimberlake	Remember this Abu Dhabi? Istanbul, I'm in your city tonight!  Y'all ready to TURN ALL THE WAY UP?!?!â¦ http://t.co/BhwfbnXFlT
jtimberlake	470658991656534016	2014-05-25 16:13:42	26565946	jtimberlake	There is #NotABadLoveStory; share yours via @instagram to get featured in the next #NABT video: http://t.co/YlAqcOlu1E -teamJT
jtimberlake	469752728097259520	2014-05-23 04:12:32	26565946	jtimberlake	RT @Sauza901: #TBT to Don Sauza becoming Mayor of Tequila, MX â and cementing his place in Tequila history. #Sauza901 http://t.co/YYESQg8xfB
jtimberlake	469606691873386496	2014-05-22 18:32:14	26565946	jtimberlake	Want to be in my next video? Share your #NotABadLoveStory with me. I'll pick my favorites to beâ¦ http://t.co/DlCeO9rLrF
jtimberlake	469569970859683841	2014-05-22 16:06:19	26565946	jtimberlake	RT @CallawayGolf: See this massive check? (Yes, that says *million.*) It could be YOURS --> http://t.co/SSZb3jSsLe #BerthaPayday http://t.câ¦
jtimberlake	469519048506499072	2014-05-22 12:43:59	26565946	jtimberlake	New season...New threads. Me and @THETNKIDS rockin that new ish thanks to @NeilBarrett http://t.co/dJpbTQrDZx
jtimberlake	469235123204784128	2014-05-21 17:55:46	26565946	jtimberlake	Hey. Go to iTunes and cop that new @theroots #ATYSYC because @questlove and I said so. Thanks.
jtimberlake	468856074427461632	2014-05-20 16:49:33	26565946	jtimberlake	And, now... Introducing... Daniela Marder and the #MirrorsVictory http://t.co/mWCRm9NJb7
jtimberlake	468830899912466433	2014-05-20 15:09:31	26565946	jtimberlake	RT @Wildaboutmusic: WILD SONG OF THE DAY: "Only When I Walk Away" by @jtimberlake http://t.co/RGZyDrcpxz
jtimberlake	468438308960223232	2014-05-19 13:09:30	26565946	jtimberlake	Thank you #TNKids. This wouldn't have been possible without you. Every single one of you @THETNKIDS: http://t.co/fEiZikjYqa -teamJT
jtimberlake	468417596153282560	2014-05-19 11:47:12	26565946	jtimberlake	â@freestylesteve: Days like this are part of the true payoff. That's what you get for #GrindingInsideTheGrind Hahahaha! Enjoy my brother.
jtimberlake	468233465063034882	2014-05-18 23:35:32	26565946	jtimberlake	Thank you @OfficialBBMAs!!! I get to take home 7 #BBMAs!!!! SUCH AN HONOR. ð
jtimberlake	468221340567089152	2014-05-18 22:47:21	26565946	jtimberlake	Wow! Thank you @OfficialBBMAs for Top Artist!!!!! #BBMAs -TeamJT
jtimberlake	468193716860362752	2014-05-18 20:57:35	26565946	jtimberlake	Thank you @OfficialBBMAs for the "Top Billboard 200 Album- The 20/20 Experience"! Award!!  #BBMAs -TeamJT
jtimberlake	468089719432445952	2014-05-18 14:04:20	26565946	jtimberlake	Thank you Russia!!! #JT2020Tour http://t.co/CyH0r7oCao
jtimberlake	467856346079965184	2014-05-17 22:36:59	26565946	jtimberlake	Saturday night dance party: #MJXSCAPE featuring #MJandJT #LNFSG duet @amazonmp3: http://t.co/6AmEfO7p9e -teamJT
jtimberlake	467758897873182720	2014-05-17 16:09:46	26565946	jtimberlake	RT @Sauza901: It's Don Sauza wisdom time, brought to you by @jtimberlake #Sauza901 http://t.co/3G1cZwbKcn
jtimberlake	467740535562588161	2014-05-17 14:56:48	26565946	jtimberlake	Just released! Behind-The-Scenes of #LNFSG Music Video! Sneak Peek: http://t.co/FeROqdGPop All the shots! http://t.co/JrvrsYINyL -teamJT
jtimberlake	467402032492445696	2014-05-16 16:31:43	26565946	jtimberlake	So saddened by the news of the Soma mining tragedy. My heart goes out to all the victims and families affected in Turkey.
jtimberlake	467387422485929984	2014-05-16 15:33:39	26565946	jtimberlake	Turn that TV to the @OfficialBBMAs this Sunday! JT's got 11 Nominations! 8PM/7C @ABCNetwork #BBMAS http://t.co/gYbLnUhexk -teamJT
jtimberlake	467358740979531777	2014-05-16 13:39:41	26565946	jtimberlake	â@fauntleroy: 30 years ago today I was born! ð´ðâ Happiest of the Happy to you, sir(in an aristocratic tone)! Welcome your to 30's lil bruh!!
jtimberlake	467099453409607680	2014-05-15 20:29:22	26565946	jtimberlake	P.S. @Walmart's got @michaeljackson's XSCAPE Deluxe CD feat. #MJandJT's #LNFSG, with free MP3 copy: http://t.co/MVo5tUxYIj -teamJT
jtimberlake	466961395741761537	2014-05-15 11:20:47	26565946	jtimberlake	Grooving to #MJandJT's "Love Never Felt So Good"? Get #MJXSCAPE Deluxe Album feat. #LNFSG duet @Target! http://t.co/RRerWLHEiE -teamJT
jtimberlake	466595939143409664	2014-05-14 11:08:35	26565946	jtimberlake	RT @TheEllenShow: It's the duet you've dreamed of- @MichaelJackson & @JTimberlake! Check out the video! You won't see it anywhere else. httâ¦
jtimberlake	466590836785164288	2014-05-14 10:48:18	26565946	jtimberlake	Here it is...The Love Never Felt So Good music video!!!! -teamJT #MJandJT http://t.co/xeW7kcyRkV
jtimberlake	466545789872136192	2014-05-14 07:49:18	26565946	jtimberlake	Happy Bday to my bro @freestylesteve Enjoy your day man!!!!
jtimberlake	466356993549434880	2014-05-13 19:19:06	26565946	jtimberlake	Got a surprise coming... #MJandJT #MJXSCAPE. Sneak peek on @TheEllenShow tomorrow... http://t.co/NuDD7lLD4g
jtimberlake	466351054020677633	2014-05-13 18:55:30	26565946	jtimberlake	RT @LA_Reid: Thank you to  @jtimberlake, @Timbaland, @RodneyJerkins, Stargate and the Jackson Estate #MJXSCAPE http://t.co/YMgRbOEL79
jtimberlake	466267331715268608	2014-05-13 13:22:49	26565946	jtimberlake	Finland http://t.co/zj7lUsu4kJ
jtimberlake	465600184320151553	2014-05-11 17:11:49	26565946	jtimberlake	Countdown till @jtimberlake kicks off #MasterClass TONIGHT on @OWNTV 10 PM/9 CT! -teamJT
jtimberlake	465512564642676736	2014-05-11 11:23:38	26565946	jtimberlake	â@Oprah: Thank you for including me in such esteemed company and allowing me to share my story. It is truly my honor! #MasterClass
jtimberlake	465496445186244608	2014-05-11 10:19:35	26565946	jtimberlake	#HappyMothersDay to Janet Lynn... You're the greatest leader and I'm so proud to be your son. I love you so much, Momma!! J
jtimberlake	465466987863220224	2014-05-11 08:22:32	26565946	jtimberlake	Tack Sweden! #JT2020Tour http://t.co/6heQpSBRGl
jtimberlake	465177170881421312	2014-05-10 13:10:54	26565946	jtimberlake	I'm waiting and ready for you Stockholm. #JT2020Tour http://t.co/FIyCE6etus
jtimberlake	464853234625310720	2014-05-09 15:43:42	26565946	jtimberlake	And in case you are wondering what goes down in the @Sauza901 Tequila Lounge #JT2020Tour... http://t.co/P5WHtUWacc
jtimberlake	464823819241144320	2014-05-09 13:46:49	26565946	jtimberlake	About last night...#Oslo #JT2020Tour http://t.co/TM7V2R2Dbb
jtimberlake	464804976095539200	2014-05-09 12:31:56	26565946	jtimberlake	â@vickyyeboah: @jtimberlake not a bad thing is everything ðâ EVERY, everything?? C'mon!!!  âºï¸
jtimberlake	464765851422322688	2014-05-09 09:56:28	26565946	jtimberlake	RT @Its_Israa: @jtimberlake Not a bad thing is my way of life
jtimberlake	464765119742763008	2014-05-09 09:53:34	26565946	jtimberlake	not a bad thing! RT @THETNKIDS @Timberfakes: #NotABadThing has quickly become @jtimberlake's 15th Top 10 hit according to @billboard!
jtimberlake	464764950679130112	2014-05-09 09:52:53	26565946	jtimberlake	ððð RT @Oprah: .@jtimberlake Btw I love the way you self reflect. We see you're talented and Wise. #MasterClass
jtimberlake	464534200612569089	2014-05-08 18:35:58	26565946	jtimberlake	RT @JessicaBiel: EVERYBODY DANCE NOW #tbt #C&CMusicFactory http://t.co/OVA8GfeOLE
jtimberlake	464456664977248256	2014-05-08 13:27:52	26565946	jtimberlake	Oh @Oprah @OWNTV I wasn't aware that you were aware of my self-awareness ð It's an honor to be in #MasterClass! http://t.co/Xb03jBFRq8
jtimberlake	464447886567428096	2014-05-08 12:52:59	26565946	jtimberlake	Same here @wangleehom! Oh and welcome to....The Twitter....
jtimberlake	464436700836810752	2014-05-08 12:08:32	26565946	jtimberlake	China, let's meet up for a date. Excited to perform with @wangleehom June 14th at Beijing's Bird's Nest National Stadium!
jtimberlake	464407344437530624	2014-05-08 10:11:53	26565946	jtimberlake	Copenhagen was magic. Now your turn, Oslo #JT2020Tour #Norway http://t.co/doXLussEpK
jtimberlake	464176984311234560	2014-05-07 18:56:31	26565946	jtimberlake	â@garibaldiarts: @jtimberlake by @garibaldiarts #portrait #art #painting http://t.co/w86vnug0oqâ I'm SO late on this one but SICK JOB! ð
jtimberlake	464055105126285313	2014-05-07 10:52:13	26565946	jtimberlake	What a speech @KDTrey5. You are a class act, my dude! Congratulations on a well deserved MVP award.
jtimberlake	463803510841028608	2014-05-06 18:12:28	26565946	jtimberlake	â@echriqui: Dying over the @jtimberlake and Michael Jackson song..LOVE NEVER FELT SO GOOD. Wow!! So good! Xxxâ Thank you, sweets!!
jtimberlake	463803168837480448	2014-05-06 18:11:07	26565946	jtimberlake	â@victoriabeckham: Good morning NY ðºð¸ starting the day  with MJ and JT "love never felt so good" totally obsessed!!!! X vb" Thank you, Ms B!
jtimberlake	463801510896226304	2014-05-06 18:04:31	26565946	jtimberlake	RT @THETNKIDS: Hey! We wanna feature your personal #NotABadThing stories on TN Kids! Use #NABT. http://t.co/N1licR5SXp . Buy #NABT: http://â¦
jtimberlake	463703432038068224	2014-05-06 11:34:48	26565946	jtimberlake	Parken from the top. Copenhagen. 5:30 pm... http://t.co/FMgYtDgvbJ
jtimberlake	463660844501716992	2014-05-06 08:45:34	26565946	jtimberlake	RT @OWNTV: .@JTimberlake is kicking off a new season of #MasterClass. RT if you're ready to see him like you never have before! http://t.coâ¦
jtimberlake	463458016411795457	2014-05-05 19:19:36	26565946	jtimberlake	RT @Sauza901: It's time to Remaster Cinco. http://t.co/6eYx3o5fB3 #CincoDeMayo #Sauza901 http://t.co/jKlbvIIZyV
jtimberlake	463456013262553089	2014-05-05 19:11:38	26565946	jtimberlake	RT @AmfellinAlicia: Happy Cinco de Mayo!  Ready for some #sauza901 margaritas!
jtimberlake	463425389600460800	2014-05-05 17:09:57	26565946	jtimberlake	Hear @jtimberlake catch up with @RyanSeacrest 7 AM PT on@1027KIISFM @ONAIRWITHRYAN (or stream http://t.co/3DOPq89fWK)! -teamJT
jtimberlake	462998897930272768	2014-05-04 12:55:14	26565946	jtimberlake	Let's do this Hamburg! #JT2020Tour http://t.co/dp2PmTlboz
jtimberlake	462904738368208896	2014-05-04 06:41:04	26565946	jtimberlake	Tip of the cap to @okcthunder but I'm still proud of how our boys @memgrizz fought off injuries and adversity all season! #GNG
jtimberlake	462716671950876672	2014-05-03 18:13:46	26565946	jtimberlake	â@AshActually: Hey, @jtimberlake, who are you rooting for in the OKC/Memphis game tonight?â Did you really just..? C'mon girl! #GNG
jtimberlake	462625747304079360	2014-05-03 12:12:28	26565946	jtimberlake	RT @Sauza901: Itâs been said that the best way to move forward is to try to learn from the past. http://t.co/6eYx3o5fB3 #Sauza901
jtimberlake	462451063267028994	2014-05-03 00:38:20	26565946	jtimberlake	â@theshadowboxers: This new MJ and JT "Love Never Felt So Good" is incredible. Feels like it was meant to be.â ð
jtimberlake	462368345640030208	2014-05-02 19:09:38	26565946	jtimberlake	â@Mjjfan1958: @jtimberlake As a loyal Michael Jackson fan I just wanted to commemorate you on your part in #LoveNeverFeltSoGoodâ MY HONOR!ð
jtimberlake	462361010188201984	2014-05-02 18:40:29	26565946	jtimberlake	â@THETNKIDS: Way to win the internet, guys! #MJandJT is trending worldwide! Big ups to the #TNKidNation!!!!!â WOW. ð
jtimberlake	462349675606327296	2014-05-02 17:55:27	26565946	jtimberlake	â@Thrill21: @THETNKIDS Well it's the King and President of Pop. Can't get any better. #MJandJTâ HAHA! Werd!! ð
jtimberlake	462320475742289920	2014-05-02 15:59:25	26565946	jtimberlake	Yes!! RT Sauza901: Tomorrow, the collaboration begins. http://t.co/ND6SvWBBnZ @jtimberlake #Sauza901â
jtimberlake	462233000923914240	2014-05-02 10:11:49	26565946	jtimberlake	â@deanlemon: Obsessed with "Not A Bad Thing" by @jtimberlake - ahhhhhh sooooo good!!â Thank you! ð
jtimberlake	462230649609662464	2014-05-02 10:02:29	26565946	jtimberlake	â@Ricketts_96: The new @michaeljackson and @jtimberlake song is out of this world!â ð
jtimberlake	462204437579431936	2014-05-02 08:18:19	26565946	jtimberlake	RT @jrosedemilio: This MJ and @jtimberlake duet is perfection ððð
jtimberlake	462203503109496832	2014-05-02 08:14:37	26565946	jtimberlake	RT @njarmstrong: this is it. @jtimberlake @michaeljackson http://t.co/mSEeAQp3QP
jtimberlake	462203307667488770	2014-05-02 08:13:50	26565946	jtimberlake	RT @queenksums: @jtimberlake and Michael Jackson Duet makes me feel some type of way.That is all. Bye.
jtimberlake	462092737336983552	2014-05-02 00:54:28	26565946	jtimberlake	#PLAYITLOUD: "Love Never Felt So Good" duet version @michaeljackson #MJandJT #MJXSCAPE http://t.co/XtgwKcGHro
jtimberlake	462085963888357376	2014-05-02 00:27:33	26565946	jtimberlake	It's time....The DUET VERSION of "Love Never Felt So Good." #MJandJT #MJXSCAPE @iTunesMusic: http://t.co/kIti9G7iz2
jtimberlake	461918395739701248	2014-05-01 13:21:42	26565946	jtimberlake	Just posted a photo http://t.co/87Hkc77zjc
jtimberlake	461539209816600577	2014-04-30 12:14:57	26565946	jtimberlake	FYI: On a bathroom stall. So... If they aren't wearing hats then this is cool, right?? #oneatatimeman http://t.co/P82BXZIXEg
jtimberlake	461466657907417088	2014-04-30 07:26:39	26565946	jtimberlake	RT @memgrizz: RT @NBA: A Letter From NBA Commissioner Adam Silver: http://t.co/KqzUPkXiTv http://t.co/1hAYxuTR16
jtimberlake	461265248407011329	2014-04-29 18:06:19	26565946	jtimberlake	RT @TheEllenShow: There is no amount of money that excludes you from treating other people with respect. Thank you, Adam Silver.
jtimberlake	461265205226663936	2014-04-29 18:06:09	26565946	jtimberlake	RT @memgrizz: MT @robertpera: People from all backgrounds & walks of life. This is especially true in Memphis & will always be embraced by â¦
jtimberlake	461265201405628416	2014-04-29 18:06:08	26565946	jtimberlake	RT @memgrizz: MT @robertpera: Although this has been a trying week for the NBA, one of the strengths of the game of basketball is bringing â¦
jtimberlake	461226531033858048	2014-04-29 15:32:28	26565946	jtimberlake	THANK YOU!! RT @THETNKIDS: Congrats to @jtimberlake for taking home the @RadioDisney Music Award for "He's The One â Best Male Artist"!
jtimberlake	460954295798480896	2014-04-28 21:30:42	26565946	jtimberlake	RT @Sauza901: The father of tequila + president of pop = chart-topping tequila. 5.3.14 @jtimberlake #PresidentOfPop #Sauza901 http://t.co/9â¦
jtimberlake	460927729920389120	2014-04-28 19:45:09	26565946	jtimberlake	RT @Sauza901: Shoutout to @GXMMII for his impeccable taste. #Sauza901 RT @GXMMII: Shoutouts to @jtimberlake for making 901 Tequila, it is dâ¦
jtimberlake	460813936125018112	2014-04-28 12:12:58	26565946	jtimberlake	That new @Hit_Boy though... #NawImTalkinBout
jtimberlake	460545892249260032	2014-04-27 18:27:51	26565946	jtimberlake	â@brokemogul: Pretty amazing when 60,000 French people know every word in English @jtimberlake https://t.co/K0ZWc00EHoâ Paris was on ð¥ð¥ð¥â¼ï¸
jtimberlake	460536775224479744	2014-04-27 17:51:38	26565946	jtimberlake	RT @brokemogul: Time Magazineâs Most Influential people @Pharrell written by @jtimberlake. http://t.co/HrQefbH6wd
jtimberlake	460426785675825152	2014-04-27 10:34:34	26565946	jtimberlake	â@nick_rathod: Six year old daughter just said listening to @jtimberlake is like eating ice cream....its so good.â Best compliment ever. Ha!
jtimberlake	460424918602358785	2014-04-27 10:27:09	26565946	jtimberlake	Btw... http://t.co/ngLVs3TohK
jtimberlake	460230477127770113	2014-04-26 21:34:31	26565946	jtimberlake	RT @Sauza901: Just when @JTimberlake collaborations couldnât get more interesting, enter 172-year old Don Sauza. #Sauza901 http://t.co/xaFlâ¦
jtimberlake	460086324746543105	2014-04-26 12:01:42	26565946	jtimberlake	Stade De France. Paris... 4:30 pm. http://t.co/QLfN3QoihH
jtimberlake	459744158970687488	2014-04-25 13:22:03	26565946	jtimberlake	RT @THETNKIDS: LAST DAY to vote @jtimberlake #iHeartAwards!! RT #BestArtist #JustinTimberlake #iHeartAwards & VOTE: http://t.co/zG04cgs0gK
jtimberlake	459486424665161728	2014-04-24 20:17:55	26565946	jtimberlake	RT @NotBillWalton: Hawks/Pacers is an intense, must win battle for both teams and - oh wait Thunders/Grizzlies is about to start. *Changes â¦
jtimberlake	459327447930916865	2014-04-24 09:46:12	26565946	jtimberlake	â@mikepinkshoes: I'm an old rock-and-roller ... But I like @jtimberlake ...There, I said it ...â Just get it out, brother!! Haha! ð
jtimberlake	459278429717008384	2014-04-24 06:31:25	26565946	jtimberlake	RT @THETNKIDS: The sweetest thing we've ever seen! RT @candi_jt_lover: This made me tear, so happy for her ð @THETNKIDS @jtimberlake http:/â¦
jtimberlake	458390405881802752	2014-04-21 19:42:43	26565946	jtimberlake	Fresh! @cherryKDcherry http://t.co/6QlbCI3ESq
jtimberlake	457992168771428352	2014-04-20 17:20:16	26565946	jtimberlake	Happy Easter and all that!!!
jtimberlake	457614910261059584	2014-04-19 16:21:11	26565946	jtimberlake	RT @jimmykimmel: 4/20 seems like a bad day to hide eggs
jtimberlake	457211009124429824	2014-04-18 13:36:13	26565946	jtimberlake	RT @THETNKIDS: .@jtimberlake has 3 #MTV #VMA Japan noms: Best Male Video, Best Hip Hop Video, & Best Choreography. VOTE! http://t.co/DDpLmRâ¦
jtimberlake	456964866108964864	2014-04-17 21:18:08	26565946	jtimberlake	RT @SpiritsAmericas: Congratulations @Sauza901 for their Sauza 901 Tequila winning Best of Class Tequila Blanco #THESOA2014 http://t.co/pVAâ¦
jtimberlake	456491589435535360	2014-04-16 13:57:30	26565946	jtimberlake	We're in Europe. Cue the lasers. #JT2020Tour thetnkids http://t.co/b6p9SAM1ie
jtimberlake	456119163262488576	2014-04-15 13:17:37	26565946	jtimberlake	This. Is. Dope. I'm honored to be a soundtrack for this type of positivity. ð#enoughwiththestereotypes http://t.co/xLlhOFvtzU
jtimberlake	456028603101114369	2014-04-15 07:17:46	26565946	jtimberlake	Playoffs!!! M-TOWN STAND UP!! @memgrizz
jtimberlake	455483095895248896	2014-04-13 19:10:07	26565946	jtimberlake	Well done, @bubbawatson ! Congrats on your 2nd green jacket. #Ballin @The_Masters
jtimberlake	455124019629793281	2014-04-12 19:23:16	26565946	jtimberlake	To ALL of the UK: @THETNKIDS and myself have had a blast with you on this tour!!! Amazing energy! See you all again soon. JTð
jtimberlake	454393587535323136	2014-04-10 19:00:48	26565946	jtimberlake	â@THETNKIDS: RT to vote #BestArtist #JustinTimberlake #iHeartAwardsâ thanks all you @THETNKIDS
jtimberlake	454359778182299648	2014-04-10 16:46:27	26565946	jtimberlake	RT @CallawayGolf: Let's do this, Lefty. http://t.co/PaIkcROGIK
jtimberlake	454346613083742208	2014-04-10 15:54:08	26565946	jtimberlake	Thank you @billboard!! 11 nominations for the #BBMAs! http://t.co/jdivV8ayit -teamJT
jtimberlake	454323706869723136	2014-04-10 14:23:07	26565946	jtimberlake	â@CallawayGolf: The King going #BerthaLong off the first tee at Augusta National. Classic. http://t.co/J8I3apyEP8â LEGEND.
jtimberlake	453985228487684096	2014-04-09 15:58:07	26565946	jtimberlake	It's been amazing so far UK. Thanks Manchester! One more stop - Birmingham! Let's make it countâ¦ http://t.co/lszhVGcnQb
jtimberlake	452495907205181440	2014-04-05 13:20:05	26565946	jtimberlake	Happy Bday to my brother, @Pharrell!!! Been killing the game forever! And, you still look younger than the rest of us...
jtimberlake	452406684980641792	2014-04-05 07:25:33	26565946	jtimberlake	RT @jimmyfallon: In the hole! From the bunker! Slo-mo iPhone video by chef @Mariobatali.  https://t.co/t42T8aEi5f #masters #golf #lucky #Faâ¦
jtimberlake	452162359545823232	2014-04-04 15:14:41	26565946	jtimberlake	Let's get the weekend started Glasgow! #JT2020Tour taking over #SSEHydro 2 nights in a row http://t.co/qOLNWEsOPz
jtimberlake	451812977147006976	2014-04-03 16:06:22	26565946	jtimberlake	Watch @jtimberlake kick off the new season of @OWNTV @OWN_MasterClass on May 11th 10 PM PT/ET. http://t.co/9QPeIF6jd6 -teamJT
jtimberlake	451526592184213504	2014-04-02 21:08:23	26565946	jtimberlake	Peace, thank you, and goodnight to all you Londoners! #JT2020Tour http://t.co/PpQUJXfmoI
jtimberlake	451161717956157440	2014-04-01 20:58:30	26565946	jtimberlake	LONDON!!!! http://t.co/R4JytEumcG
jtimberlake	451066386316406785	2014-04-01 14:39:41	26565946	jtimberlake	RT @THETNKIDS: Let's do this #LONDON!!! #JT2020Tour #JT2020Lon1
jtimberlake	451031132034056192	2014-04-01 12:19:36	26565946	jtimberlake	RT @theshadowboxers: Here's #covertuesday brought to you courtesy of @Pharrell.  Enjoy "Gust Of Wind" and RT if you feel so inclined.httpsâ¦
jtimberlake	450753245841854464	2014-03-31 17:55:23	26565946	jtimberlake	RT @THETNKIDS: Retweet & Spread it!! #SOTY #Mirrors #iHeartAwards
jtimberlake	450707074352422912	2014-03-31 14:51:54	26565946	jtimberlake	Oh...And shout out to Chris & Serina, who got engaged during the show in Sheffield last night.â¦ http://t.co/P0sMj1EQ0Q
jtimberlake	450422570832392192	2014-03-30 20:01:24	26565946	jtimberlake	The UK/Euro leg of #JT2020Tour has officially kicked off!! Backstage right before we went on inâ¦ http://t.co/5r1CU9vHx1
jtimberlake	450105511266881538	2014-03-29 23:01:31	26565946	jtimberlake	RT @THETNKIDS: .@jtimberlake won Favorite Male Singer at the 2014 @NickelodeonTV Kids Choice Awards #KCAs!!! THANKS @THETNKIDS! EACH VOTE Câ¦
jtimberlake	449610494848954368	2014-03-28 14:14:29	26565946	jtimberlake	5 #iHeartAwards nominations!!! RT to vote #BestArtist #JustinTimberlake #iHeartAwards! Full info: http://t.co/LqlEIGktbN -teamJT
jtimberlake	447453285889613825	2014-03-22 15:22:31	26565946	jtimberlake	Congrats to my boy, @MikeMiller_13 on that new jewelry... Well done, bro!! #LetItFly http://t.co/VExnmR8Ltt
jtimberlake	447407276584742913	2014-03-22 12:19:41	26565946	jtimberlake	â@FallonTonight THIS IS THE BEST THING EVER.                                   http://t.co/nS6rfpFsPe http://t.co/g7Q1IzDP07â
jtimberlake	447281931739099137	2014-03-22 04:01:37	26565946	jtimberlake	â@robknox_ys: what the hell did we just do?!?! @jtimberlake http://t.co/UxD6SsJPl4â You know what we did... That ish, boy!! #Ys
jtimberlake	447192810521776128	2014-03-21 22:07:29	26565946	jtimberlake	â@odysseygolf: A little custom #MXMilled Versa action for @jtimberlake from @GregSabellaCG & @AustieOdyssey. http://t.co/XCHjl3pCpRâ BOOM!
jtimberlake	446825353961418752	2014-03-20 21:47:20	26565946	jtimberlake	#haveyouseenthiscouple who inspired the "Not A Bad Thing" mini doc? http://t.co/0AND8iB2FE. Let us know! http://t.co/LfajxFRWg1 -teamJT
jtimberlake	446662067680841728	2014-03-20 10:58:30	26565946	jtimberlake	RT @TheEllenShow: My friend @jtimberlake gave me the exclusive on his new music video. It's great! Okay, you can see it, too. http://t.co/Kâ¦
jtimberlake	446634194211323904	2014-03-20 09:07:44	26565946	jtimberlake	Tune into @TheEllenShow TODAY for an exclusive Not A Bad Thing video (Check local listings.) #NABT #haveyouseenthiscouple -teamJT
jtimberlake	446426481515057153	2014-03-19 19:22:22	26565946	jtimberlake	RT @THETNKIDS: Today is the one year anniversary of #The2020Experience !!!! #celebrate #JT2020Tour
jtimberlake	446407065700171776	2014-03-19 18:05:12	26565946	jtimberlake	.@TheEllenShow is premiering a special 'Not A Bad Thing' video tomorrow!(Check local listings!) Don't miss it! #NABT -teamJT
jtimberlake	445720726080069633	2014-03-17 20:37:56	26565946	jtimberlake	Then... There's always this classic. #StPatricksDay http://t.co/oZgSUxXKTL
jtimberlake	445719136464023553	2014-03-17 20:31:37	26565946	jtimberlake	Happy St. Patrick's Day!!! Ladies... Kiss an Irishman tonight! Or, any guy wearing green! Or, any guy with a beer/drink in his hand...
jtimberlake	445688674655539200	2014-03-17 18:30:35	26565946	jtimberlake	Happy Monday folks!! RT #VoteTimberlake #KCA to vote JT for Favorite Male Singer! -teamJT
jtimberlake	443473005847384064	2014-03-11 15:46:18	26565946	jtimberlake	RT @THETNKIDS: Pick up a copy of #InsideLlewynDavis on Blu-Ray/DVD today y'all!Amazon: http://t.co/trXB9SBPLK iTunes: http://t.co/UNaDYGpLâ¦
jtimberlake	443462949143707648	2014-03-11 15:06:20	26565946	jtimberlake	RT #VoteTimberlake #KCA to vote JT for Favorite Male Singer!! -teamJT
jtimberlake	443231326721019904	2014-03-10 23:45:57	26565946	jtimberlake	RT @JessicaBiel: Just watched @blackfishmovie & am appalled. Wild animals should be respected not imprisoned. Hope this movie inspires chanâ¦
jtimberlake	443227766784528385	2014-03-10 23:31:49	26565946	jtimberlake	Happy Bday to my brother for life, Timothy Mosley aka @Timbaland! You are one of the best to ever do it, my friend. Salute!!!
jtimberlake	443161404041080832	2014-03-10 19:08:06	26565946	jtimberlake	RT @rejectedjokes: Kitt from Knight Rider was the original Siri.
jtimberlake	442167122236407808	2014-03-08 00:17:11	26565946	jtimberlake	RT @i_am_OTHER: Get @Pharrell's new album  G  I  R  L  now http://t.co/gDJt18Zn2K #GIRL #PutYourRobeOn
jtimberlake	442066884649701376	2014-03-07 17:38:53	26565946	jtimberlake	While I can't make it in person, I've heard about all you @MBKRowdies & the #BringJT2UF campaign! Good luck in the game tomorrow Gators!!
jtimberlake	441621187337416704	2014-03-06 12:07:50	26565946	jtimberlake	What a send-off!! Thank you all of South Florida for finishing up this leg of the #JT2020Tour... Hope you had as much fun as we did!
jtimberlake	441353357949538304	2014-03-05 18:23:35	26565946	jtimberlake	RT @THETNKIDS: Tonight is the LAST stop on this #JT2020Tour North America Tour!!! LET'S BRING THE HOUSE DOWN #MIAMI!!!!
jtimberlake	441313568169136130	2014-03-05 15:45:28	26565946	jtimberlake	RT @Sauza901: HBD! #ItsAlways901 #Sauza901 MT @adreayoung: Thank you @Sauza901 for the best birthday gift ever!!!! #dirty30birthday http://â¦
jtimberlake	441283429972594688	2014-03-05 13:45:43	26565946	jtimberlake	RT @UberFacts: A rejection letter Bono received from a record label in 1979. http://t.co/iUL7Nah9t9
